Frame,Landmarks
10,"[x: 0.43207103 y: 0.6979611 z: 7.83299e-07 , x: 0.57731116 y: 0.606298 z: 0.017109852 , x: 0.6223648 y: 0.5090737 z: 0.051272504 , x: 0.63220906 y: 0.4344442 z: 0.10367161 , x: 0.6437805 y: 0.3669349 z: 0.17188668 , x: 0.538126 y: 0.37982237 z: -0.011112305 , x: 0.57576054 y: 0.2526346 z: 0.01440269 , x: 0.59621555 y: 0.17172667 z: 0.03617784 , x: 0.6129044 y: 0.12085211 z: 0.05640696 , x: 0.46976298 y: 0.39221168 z: 0.04210131 , x: 0.4811101 y: 0.24955222 z: 0.07398067 , x: 0.49152866 y: 0.16983268 z: 0.11184829 , x: 0.49839965 y: 0.116443366 z: 0.13910492 , x: 0.417589 y: 0.41126359 z: 0.10576957 , x: 0.44937885 y: 0.32794473 z: 0.19219922 , x: 0.49375924 y: 0.33412242 z: 0.26648995 , x: 0.5202839 y: 0.35178164 z: 0.31043684 , x: 0.38121998 y: 0.42653978 z: 0.16783606 , x: 0.4022488 y: 0.37107557 z: 0.24597894 , x: 0.4415474 y: 0.36336944 z: 0.28906882 , x: 0.46291304 y: 0.36527008 z: 0.31964839 ]"
11,"[x: 0.43361872 y: 0.69810843 z: 6.8398344e-07 , x: 0.5788125 y: 0.598709 z: 0.032175608 , x: 0.62005657 y: 0.5042026 z: 0.07292634 , x: 0.6268268 y: 0.4336649 z: 0.1300473 , x: 0.6327087 y: 0.36788982 z: 0.20292124 , x: 0.53848386 y: 0.37606767 z: -0.005232554 , x: 0.57808363 y: 0.25006032 z: 0.021676417 , x: 0.59822536 y: 0.17080444 z: 0.04223831 , x: 0.6144968 y: 0.11898628 z: 0.060456797 , x: 0.47131535 y: 0.39018106 z: 0.041635383 , x: 0.4801116 y: 0.24903369 z: 0.07812588 , x: 0.48826203 y: 0.17053989 z: 0.1165803 , x: 0.49433956 y: 0.1201905 z: 0.141477 , x: 0.41812104 y: 0.4108206 z: 0.100292414 , x: 0.45767856 y: 0.33311462 z: 0.19454205 , x: 0.50428617 y: 0.3524595 z: 0.2677786 , x: 0.5298141 y: 0.37817508 z: 0.3074624 , x: 0.38235947 y: 0.42548373 z: 0.1584072 , x: 0.4138102 y: 0.37880555 z: 0.24110687 , x: 0.45675382 y: 0.38355523 z: 0.28261867 , x: 0.4775446 y: 0.3971107 z: 0.31000856 ]"
12,"[x: 0.43510443 y: 0.6986561 z: 5.506903e-07 , x: 0.57925427 y: 0.5989753 z: 0.03201503 , x: 0.6182901 y: 0.5054839 z: 0.07992778 , x: 0.62216264 y: 0.43858072 z: 0.14705852 , x: 0.62193733 y: 0.37832096 z: 0.23044217 , x: 0.5365889 y: 0.3738028 z: -0.008826675 , x: 0.5789879 y: 0.24788322 z: 0.020872692 , x: 0.600243 y: 0.16893056 z: 0.041123595 , x: 0.6171736 y: 0.11707926 z: 0.05835083 , x: 0.46989134 y: 0.39155197 z: 0.041708782 , x: 0.47949204 y: 0.24583787 z: 0.08666459 , x: 0.48784673 y: 0.16944695 z: 0.12588836 , x: 0.49282193 y: 0.11920124 z: 0.14777014 , x: 0.41785803 y: 0.41360074 z: 0.104051076 , x: 0.46348745 y: 0.33960038 z: 0.20362811 , x: 0.5108772 y: 0.37490374 z: 0.26756868 , x: 0.53393686 y: 0.40988714 z: 0.29785827 , x: 0.3845501 y: 0.4276558 z: 0.16629109 , x: 0.42205632 y: 0.38630694 z: 0.24929534 , x: 0.46646392 y: 0.40090716 z: 0.28254718 , x: 0.4863286 y: 0.4247774 z: 0.30166355 ]"
13,"[x: 0.43733108 y: 0.69783735 z: 5.504403e-07 , x: 0.5777622 y: 0.60163707 z: 0.02868979 , x: 0.6121531 y: 0.50624734 z: 0.07365388 , x: 0.60885936 y: 0.44024232 z: 0.13797672 , x: 0.59622604 y: 0.38833475 z: 0.21713199 , x: 0.5385229 y: 0.37502322 z: -0.018960241 , x: 0.5812645 y: 0.25151265 z: 0.010229795 , x: 0.6026411 y: 0.17083076 z: 0.029341057 , x: 0.6182208 y: 0.11824572 z: 0.044697315 , x: 0.470259 y: 0.3927126 z: 0.030903105 , x: 0.47924244 y: 0.2453227 z: 0.078844726 , x: 0.4857213 y: 0.17017955 z: 0.11795681 , x: 0.48929483 y: 0.11888626 z: 0.13706611 , x: 0.41815948 y: 0.4140313 z: 0.09239466 , x: 0.4656421 y: 0.3423217 z: 0.19540071 , x: 0.50922656 y: 0.38879722 z: 0.2526262 , x: 0.5285187 y: 0.42815423 z: 0.27475873 , x: 0.38496885 y: 0.4252324 z: 0.15343715 , x: 0.4268097 y: 0.38824248 z: 0.23807985 , x: 0.46865726 y: 0.4152411 z: 0.26662675 , x: 0.48723075 y: 0.45016262 z: 0.279287 ]"
14,"[x: 0.43875718 y: 0.69254565 z: 6.5918425e-07 , x: 0.57822543 y: 0.60208637 z: 0.01515529 , x: 0.6100142 y: 0.5014599 z: 0.04901475 , x: 0.59480387 y: 0.4284251 z: 0.10133694 , x: 0.577768 y: 0.37384242 z: 0.16470294 , x: 0.5372478 y: 0.37550068 z: -0.028511796 , x: 0.58065635 y: 0.2490467 z: 0.0010361917 , x: 0.6017603 y: 0.16744056 z: 0.020581303 , x: 0.6172725 y: 0.11399144 z: 0.036476485 , x: 0.46957844 y: 0.39564055 z: 0.02111688 , x: 0.47941643 y: 0.24821106 z: 0.0795575 , x: 0.48630196 y: 0.17517725 z: 0.11949209 , x: 0.48778635 y: 0.12223044 z: 0.13698675 , x: 0.41881305 y: 0.4168184 z: 0.07998731 , x: 0.46767697 y: 0.34844896 z: 0.18336833 , x: 0.5080275 y: 0.40646496 z: 0.22394639 , x: 0.52157354 y: 0.45126602 z: 0.23241855 , x: 0.38466796 y: 0.42386138 z: 0.1378125 , x: 0.4278724 y: 0.39169508 z: 0.22039883 , x: 0.4660727 y: 0.4251084 z: 0.23905674 , x: 0.48009622 y: 0.46372288 z: 0.24229266 ]"
15,"[x: 0.43873608 y: 0.69401705 z: 6.39336e-07 , x: 0.5782448 y: 0.60521007 z: -0.003046602 , x: 0.60797745 y: 0.49613723 z: 0.025476335 , x: 0.5850299 y: 0.42011982 z: 0.07795267 , x: 0.5690636 y: 0.36451015 z: 0.14090127 , x: 0.5356261 y: 0.3788929 z: -0.059579007 , x: 0.581348 y: 0.25056642 z: -0.03344898 , x: 0.60268134 y: 0.16866493 z: -0.019791737 , x: 0.61905855 y: 0.11208063 z: -0.009651479 , x: 0.46877992 y: 0.3998876 z: -0.0010679335 , x: 0.47607145 y: 0.25103563 z: 0.060077142 , x: 0.48250785 y: 0.17870994 z: 0.09334022 , x: 0.4841236 y: 0.12638298 z: 0.10165062 , x: 0.41893062 y: 0.42031565 z: 0.06687861 , x: 0.4739729 y: 0.35344544 z: 0.16962418 , x: 0.5146758 y: 0.42098266 z: 0.19636518 , x: 0.5268978 y: 0.47078165 z: 0.19185485 , x: 0.38880157 y: 0.42497218 z: 0.13316874 , x: 0.44015348 y: 0.39450312 z: 0.2106109 , x: 0.4792123 y: 0.44124192 z: 0.21905139 , x: 0.49103773 y: 0.49105054 z: 0.21270388 ]"
16,"[x: 0.4396119 y: 0.6918837 z: 5.125764e-07 , x: 0.5781721 y: 0.6039969 z: 0.0065409765 , x: 0.6068936 y: 0.5043542 z: 0.04558155 , x: 0.5828192 y: 0.43794796 z: 0.10868741 , x: 0.55803293 y: 0.3950036 z: 0.18287683 , x: 0.5383991 y: 0.37670863 z: -0.045838755 , x: 0.5825009 y: 0.25005716 z: -0.017848792 , x: 0.6037826 y: 0.16756454 z: -0.004813927 , x: 0.619403 y: 0.112383515 z: 0.0047409595 , x: 0.47215095 y: 0.3999514 z: 0.012021589 , x: 0.47840965 y: 0.2509516 z: 0.07587221 , x: 0.48277456 y: 0.1801046 z: 0.109304026 , x: 0.48348066 y: 0.12846005 z: 0.11704261 , x: 0.42025188 y: 0.42236844 z: 0.079644635 , x: 0.4731112 y: 0.35622323 z: 0.18328124 , x: 0.5098251 y: 0.423144 z: 0.21041456 , x: 0.519606 y: 0.47338685 z: 0.20653933 , x: 0.3888501 y: 0.42807367 z: 0.14653474 , x: 0.43535218 y: 0.39877886 z: 0.21958058 , x: 0.4732811 y: 0.44357833 z: 0.2254698 , x: 0.4831341 y: 0.49258223 z: 0.21835844 ]"
17,"[x: 0.44178668 y: 0.69568825 z: 4.421246e-07 , x: 0.57960254 y: 0.61009 z: 0.010248389 , x: 0.6072788 y: 0.5137558 z: 0.0527119 , x: 0.58285564 y: 0.4538235 z: 0.11828629 , x: 0.54728574 y: 0.4216939 z: 0.19392247 , x: 0.5392648 y: 0.376969 z: -0.035659194 , x: 0.5819259 y: 0.25063455 z: -0.0054340586 , x: 0.60355145 y: 0.1690175 z: 0.0069811763 , x: 0.61953807 y: 0.11374211 z: 0.016000167 , x: 0.47364146 y: 0.40152594 z: 0.01921159 , x: 0.47825852 y: 0.25081354 z: 0.090949796 , x: 0.4821501 y: 0.18077056 z: 0.126719 , x: 0.48261964 y: 0.12856051 z: 0.13494521 , x: 0.42095092 y: 0.42560002 z: 0.08296006 , x: 0.47356084 y: 0.36244422 z: 0.189082 , x: 0.50633866 y: 0.43323466 z: 0.21269353 , x: 0.5129683 y: 0.48406708 z: 0.20594418 , x: 0.38874033 y: 0.43276235 z: 0.14629236 , x: 0.43186522 y: 0.40395135 z: 0.21787064 , x: 0.46540898 y: 0.4511328 z: 0.2218926 , x: 0.47104678 y: 0.50113463 z: 0.21338862 ]"
18,"[x: 0.43978754 y: 0.69519496 z: 3.683208e-07 , x: 0.5803447 y: 0.61394024 z: 0.009810545 , x: 0.6095997 y: 0.51950186 z: 0.057587203 , x: 0.58707994 y: 0.46587864 z: 0.1298276 , x: 0.55243987 y: 0.4370923 z: 0.21266831 , x: 0.53821623 y: 0.3772771 z: -0.029320702 , x: 0.5821842 y: 0.25036252 z: 0.0027685496 , x: 0.60498846 y: 0.17047137 z: 0.01473067 , x: 0.6211395 y: 0.11486548 z: 0.023253437 , x: 0.47375736 y: 0.40257388 z: 0.028957095 , x: 0.4757434 y: 0.24992928 z: 0.10594478 , x: 0.47896487 y: 0.1800188 z: 0.14401335 , x: 0.47652727 y: 0.12884781 z: 0.1530118 , x: 0.4222013 y: 0.42827198 z: 0.095179774 , x: 0.47410527 y: 0.3647187 z: 0.2027951 , x: 0.5094449 y: 0.43660766 z: 0.22303097 , x: 0.5175215 y: 0.48744756 z: 0.21409613 , x: 0.3901143 y: 0.43780687 z: 0.16127792 , x: 0.43555933 y: 0.40942457 z: 0.23051003 , x: 0.46917158 y: 0.4577541 z: 0.23062257 , x: 0.47453123 y: 0.509334 z: 0.21946864 ]"
19,"[x: 0.43886864 y: 0.69830865 z: 3.8531962e-07 , x: 0.5787402 y: 0.6187602 z: 0.010785578 , x: 0.61100656 y: 0.5257244 z: 0.057994332 , x: 0.5968938 y: 0.47796956 z: 0.12870522 , x: 0.5703527 y: 0.44875032 z: 0.20883654 , x: 0.5364515 y: 0.38039428 z: -0.025371954 , x: 0.5824165 y: 0.2509973 z: 0.007288991 , x: 0.60648024 y: 0.1713804 z: 0.020353884 , x: 0.6249019 y: 0.11545518 z: 0.031142963 , x: 0.47119355 y: 0.40402785 z: 0.032727327 , x: 0.47292402 y: 0.24944691 z: 0.11488269 , x: 0.47659588 y: 0.18044594 z: 0.1573707 , x: 0.4745587 y: 0.12870312 z: 0.17027757 , x: 0.42071468 y: 0.42878687 z: 0.09797727 , x: 0.4747427 y: 0.36983818 z: 0.20518214 , x: 0.5093403 y: 0.4453574 z: 0.21978666 , x: 0.51734614 y: 0.4978283 z: 0.20821163 , x: 0.38764995 y: 0.43817404 z: 0.16376713 , x: 0.4341572 y: 0.41368064 z: 0.2327291 , x: 0.46627074 y: 0.46510443 z: 0.23052025 , x: 0.47092164 y: 0.5183333 z: 0.21816304 ]"
20,"[x: 0.44281423 y: 0.69998574 z: 2.943213e-07 , x: 0.5804243 y: 0.61608076 z: 0.02488799 , x: 0.6090913 y: 0.52513725 z: 0.0788072 , x: 0.5933331 y: 0.48037267 z: 0.15337275 , x: 0.56713367 y: 0.44984517 z: 0.2371793 , x: 0.53888136 y: 0.3772356 z: -0.005506236 , x: 0.58254826 y: 0.2513563 z: 0.028598474 , x: 0.60617983 y: 0.17178151 z: 0.039021827 , x: 0.62441623 y: 0.11604115 z: 0.047003683 , x: 0.47463858 y: 0.40339592 z: 0.046065826 , x: 0.4728769 y: 0.25060248 z: 0.13116889 , x: 0.47557715 y: 0.18285863 z: 0.17200233 , x: 0.47347158 y: 0.13197583 z: 0.18214536 , x: 0.42329738 y: 0.4306433 z: 0.10506196 , x: 0.47209615 y: 0.3699994 z: 0.21626796 , x: 0.50527865 y: 0.44594094 z: 0.2330421 , x: 0.5122084 y: 0.4986441 z: 0.22114725 , x: 0.38973147 y: 0.4424298 z: 0.16533887 , x: 0.43252575 y: 0.41670159 z: 0.23584847 , x: 0.46445173 y: 0.46800166 z: 0.23483394 , x: 0.46861815 y: 0.52069485 z: 0.22258596 ]"
21,"[x: 0.44138274 y: 0.69931966 z: 2.7176281e-07 , x: 0.58009994 y: 0.6177616 z: 0.026367808 , x: 0.6096892 y: 0.5289979 z: 0.08112997 , x: 0.596922 y: 0.48709825 z: 0.15559617 , x: 0.57354933 y: 0.45497367 z: 0.23865542 , x: 0.5397341 y: 0.37680182 z: 0.00090574496 , x: 0.58337 y: 0.25012645 z: 0.036694515 , x: 0.6060404 y: 0.17110294 z: 0.04824127 , x: 0.62442493 y: 0.11525273 z: 0.057569142 , x: 0.47556403 y: 0.40287596 z: 0.050720915 , x: 0.4724247 y: 0.25027668 z: 0.14042254 , x: 0.47383443 y: 0.18436415 z: 0.18365033 , x: 0.47066396 y: 0.13426247 z: 0.19562168 , x: 0.42514738 y: 0.4301745 z: 0.10718515 , x: 0.47135785 y: 0.37406242 z: 0.2181845 , x: 0.50209004 y: 0.4502247 z: 0.23114693 , x: 0.5072731 y: 0.50284743 z: 0.21714203 , x: 0.39147887 y: 0.4426037 z: 0.16524898 , x: 0.43164724 y: 0.42013553 z: 0.23579736 , x: 0.4616097 y: 0.47092012 z: 0.23362824 , x: 0.46498108 y: 0.5231811 z: 0.22058296 ]"
22,"[x: 0.44108114 y: 0.6986917 z: 2.7275908e-07 , x: 0.57881784 y: 0.61709297 z: 0.023415832 , x: 0.6084095 y: 0.5266585 z: 0.07747417 , x: 0.5938343 y: 0.48290548 z: 0.1516804 , x: 0.5673234 y: 0.453524 z: 0.23491092 , x: 0.5397695 y: 0.376979 z: -0.0026325139 , x: 0.5831541 y: 0.25081486 z: 0.029019192 , x: 0.60719776 y: 0.17184705 z: 0.037937928 , x: 0.62627745 y: 0.11574721 z: 0.04578692 , x: 0.47548828 y: 0.402616 z: 0.04896571 , x: 0.47320062 y: 0.25267372 z: 0.13397735 , x: 0.47339544 y: 0.18564269 z: 0.17530765 , x: 0.4680777 y: 0.13614967 z: 0.18664788 , x: 0.424477 y: 0.43046567 z: 0.10699512 , x: 0.47166377 y: 0.373844 z: 0.21400149 , x: 0.50490385 y: 0.4494849 z: 0.22780523 , x: 0.5121425 y: 0.50195444 z: 0.21575336 , x: 0.38985074 y: 0.44371113 z: 0.16651493 , x: 0.43071473 y: 0.4199028 z: 0.23488909 , x: 0.46223387 y: 0.46954733 z: 0.23338734 , x: 0.46718764 y: 0.52073956 z: 0.22155564 ]"
