Label,Name,Landmarks
32,/data/MGDataset/real_data_224/rgb/real_rgb_Left_rub_thumb_on_index_finger_clockwise_p=11_g=32_v=30_f=000056.png,0.7303768396377563 ,0.4834963381290436 ,0.7646423578262329 ,0.5190425515174866 ,0.7652979493141174 ,0.5483044981956482 ,0.7502077221870422 ,0.5588217973709106 ,0.7477431893348694 ,0.5587908029556274 ,0.7327309846878052 ,0.5418200492858887 ,0.6573823094367981 ,0.5418639779090881 ,0.6631150245666504 ,0.521995484828949 ,0.679699718952179 ,0.5026183128356934 ,0.7009667158126831 ,0.5118494629859924 ,0.6191385984420776 ,0.5180403590202332 ,0.6391948461532593 ,0.5011371970176697 ,0.6668066382408142 ,0.4848036468029022 ,0.6765329837799072 ,0.47717007994651794 ,0.6086575388908386 ,0.47781428694725037 ,0.6302410364151001 ,0.462383508682251 ,0.6594043374061584 ,0.4472593069076538 ,0.6591081023216248 ,0.4439762532711029 ,0.6153345704078674 ,0.43588560819625854 ,0.6202220916748047 ,0.4220857322216034 ,0.6336751580238342 ,0.4078468680381775
45,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_in_using_palm_p=05_g=45_v=26_f=000007.png,0.5788566470146179 ,0.5673901438713074 ,0.5776171684265137 ,0.5087675452232361 ,0.5983293652534485 ,0.4553697109222412 ,0.6266070604324341 ,0.4214763641357422 ,0.6398072838783264 ,0.3899589478969574 ,0.6293474435806274 ,0.48953378200531006 ,0.6622161269187927 ,0.46205955743789673 ,0.6830385327339172 ,0.44995298981666565 ,0.7022961974143982 ,0.44129952788352966 ,0.6423420310020447 ,0.5275729298591614 ,0.6782958507537842 ,0.5135980248451233 ,0.7006675004959106 ,0.5087999701499939 ,0.7211187481880188 ,0.5071144700050354 ,0.645673930644989 ,0.5651218891143799 ,0.6818864345550537 ,0.5598434209823608 ,0.7025896906852722 ,0.5586113929748535 ,0.7228701710700989 ,0.558497965335846 ,0.6408018469810486 ,0.6012295484542847 ,0.6674535870552063 ,0.6110177636146545 ,0.6830212473869324 ,0.617587685585022 ,0.6986826658248901 ,0.6224927306175232
6,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_middle_phalanx_of_ring_finger_using_thumb_p=09_g=6_v=15_f=000009.png,0.851307213306427 ,0.7400646209716797 ,0.8722466826438904 ,0.6771789789199829 ,0.865867555141449 ,0.5979347229003906 ,0.8600273728370667 ,0.536140501499176 ,0.8560888171195984 ,0.48258155584335327 ,0.8259764313697815 ,0.5647191405296326 ,0.8110031485557556 ,0.4866499900817871 ,0.8016254305839539 ,0.4363552927970886 ,0.7938848733901978 ,0.393630713224411 ,0.8072182536125183 ,0.583361029624939 ,0.7805571556091309 ,0.5097864270210266 ,0.7634145617485046 ,0.46114879846572876 ,0.7492762207984924 ,0.4208546280860901 ,0.7949787974357605 ,0.6186160445213318 ,0.765232503414154 ,0.5542586445808411 ,0.7460670471191406 ,0.5110236406326294 ,0.7315609455108643 ,0.4707757830619812 ,0.7881002426147461 ,0.6651767492294312 ,0.7589825987815857 ,0.6245464086532593 ,0.7416802048683167 ,0.5926765203475952 ,0.7273209691047668 ,0.5598106384277344
19,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_proximal_phalanx_of_index_finger_using_thumb_p=08_g=19_v=36_f=000039.png,0.5540090203285217 ,0.47888436913490295 ,0.5604766011238098 ,0.4241960346698761 ,0.5858961939811707 ,0.37626737356185913 ,0.6027612090110779 ,0.33862972259521484 ,0.6107963919639587 ,0.30677330493927 ,0.6274172067642212 ,0.42320725321769714 ,0.653444230556488 ,0.4093046188354492 ,0.6702347993850708 ,0.40741509199142456 ,0.6832080483436584 ,0.4074813723564148 ,0.6380889415740967 ,0.46178850531578064 ,0.6746455430984497 ,0.4588455855846405 ,0.6948948502540588 ,0.46050509810447693 ,0.7106167674064636 ,0.46312806010246277 ,0.6388465166091919 ,0.4997023940086365 ,0.6740471720695496 ,0.5014813542366028 ,0.6932938694953918 ,0.5041065216064453 ,0.7102779746055603 ,0.5050742626190186 ,0.6300402283668518 ,0.5345916152000427 ,0.6559860706329346 ,0.5492068529129028 ,0.6715661883354187 ,0.5575820803642273 ,0.6853587627410889 ,0.5632413029670715
5,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_proximal_phalanx_of_middle_finger_using_thumb_p=05_g=5_v=34_f=000042.png,0.5722254514694214 ,0.5688402652740479 ,0.6138194799423218 ,0.49248966574668884 ,0.6577964425086975 ,0.46097296476364136 ,0.7065982222557068 ,0.46554797887802124 ,0.748162567615509 ,0.47990208864212036 ,0.6607503294944763 ,0.4828893542289734 ,0.7007389068603516 ,0.4690321683883667 ,0.7282576560974121 ,0.4674762785434723 ,0.7512364983558655 ,0.4690128564834595 ,0.6646257638931274 ,0.5250970721244812 ,0.7145429253578186 ,0.5278880596160889 ,0.7500618100166321 ,0.5331579446792603 ,0.7798998951911926 ,0.5407169461250305 ,0.6619129180908203 ,0.5643700361251831 ,0.7046164274215698 ,0.5816174745559692 ,0.7396405339241028 ,0.5940017104148865 ,0.7690565586090088 ,0.607660710811615 ,0.6523668169975281 ,0.6009365320205688 ,0.6792161464691162 ,0.6158695816993713 ,0.695300281047821 ,0.6279910802841187 ,0.7103165984153748 ,0.6409002542495728
24,/data/MGDataset/real_data_224/rgb/real_rgb_Right_slide_thumb_backward_on_index_finger_p=04_g=24_v=16_f=000049.png,0.645950436592102 ,0.6302035450935364 ,0.6722997426986694 ,0.5648672580718994 ,0.7000001668930054 ,0.5196312665939331 ,0.7395669221878052 ,0.5025333762168884 ,0.7719876170158386 ,0.4995422661304474 ,0.7021715641021729 ,0.5226926803588867 ,0.7361900210380554 ,0.5099612474441528 ,0.7600617408752441 ,0.5132975578308105 ,0.7763752937316895 ,0.5171701312065125 ,0.7091854214668274 ,0.5568180084228516 ,0.7403293251991272 ,0.5522779226303101 ,0.760896623134613 ,0.557296633720398 ,0.774176836013794 ,0.5612708330154419 ,0.7144736051559448 ,0.5911685824394226 ,0.7425011396408081 ,0.5872372984886169 ,0.7602935433387756 ,0.5911493897438049 ,0.7699283957481384 ,0.5950091481208801 ,0.715482234954834 ,0.6270796656608582 ,0.7435869574546814 ,0.6250406503677368 ,0.7581459283828735 ,0.6230048537254333 ,0.7657979726791382 ,0.6213375329971313
9,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_in_with_index_finger_and_thumb_p=09_g=9_v=18_f=000015.png,0.6484246253967285 ,0.6074408292770386 ,0.6312346458435059 ,0.5525141954421997 ,0.6355735659599304 ,0.4890245199203491 ,0.6418203115463257 ,0.4408266246318817 ,0.6383553147315979 ,0.4024769961833954 ,0.6641610860824585 ,0.4692282974720001 ,0.6806451082229614 ,0.4093566834926605 ,0.6904935240745544 ,0.373041570186615 ,0.6965423822402954 ,0.34344482421875 ,0.681526780128479 ,0.4818314015865326 ,0.6970105767250061 ,0.42270851135253906 ,0.7043586373329163 ,0.382649302482605 ,0.7073965072631836 ,0.35230177640914917 ,0.6947576999664307 ,0.5053662061691284 ,0.7118440866470337 ,0.460243284702301 ,0.7198550701141357 ,0.430456280708313 ,0.7249682545661926 ,0.40528246760368347 ,0.703620970249176 ,0.5372613668441772 ,0.7176697850227356 ,0.5154696702957153 ,0.7233334183692932 ,0.49786871671676636 ,0.7279385328292847 ,0.4818289279937744
45,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_in_using_palm_p=09_g=45_v=18_f=000004.png,0.6274612545967102 ,0.6449889540672302 ,0.6150771379470825 ,0.5939362049102783 ,0.617141604423523 ,0.5355038642883301 ,0.6238441467285156 ,0.48659539222717285 ,0.6218360662460327 ,0.4456190764904022 ,0.6505189538002014 ,0.5057593584060669 ,0.667502224445343 ,0.43855756521224976 ,0.6764774918556213 ,0.3982961177825928 ,0.682491660118103 ,0.3659195303916931 ,0.6693518757820129 ,0.5217232704162598 ,0.691994845867157 ,0.4587670862674713 ,0.7059506177902222 ,0.4226205348968506 ,0.7165157794952393 ,0.39609381556510925 ,0.6824331283569336 ,0.5500150918960571 ,0.7072886228561401 ,0.502169132232666 ,0.7233712673187256 ,0.47236257791519165 ,0.735939621925354 ,0.4475066661834717 ,0.6913509964942932 ,0.5876374244689941 ,0.7126944661140442 ,0.5645180940628052 ,0.7264987826347351 ,0.5459629893302917 ,0.7383052110671997 ,0.5286944508552551
24,/data/MGDataset/real_data_224/rgb/real_rgb_Left_slide_thumb_backward_on_index_finger_p=08_g=24_v=4_f=000016.png,0.7234889268875122 ,0.6192024350166321 ,0.7358294129371643 ,0.5658738017082214 ,0.735204815864563 ,0.5075763463973999 ,0.7164305448532104 ,0.4710789918899536 ,0.684786319732666 ,0.447841078042984 ,0.747427761554718 ,0.4765870273113251 ,0.7399591207504272 ,0.4295775294303894 ,0.7272646427154541 ,0.39098048210144043 ,0.7103860378265381 ,0.35632359981536865 ,0.7313808798789978 ,0.5059517621994019 ,0.6792851686477661 ,0.5005925893783569 ,0.6382337808609009 ,0.4947044551372528 ,0.6078636646270752 ,0.48512762784957886 ,0.7180347442626953 ,0.548399806022644 ,0.6687118411064148 ,0.5519694685935974 ,0.6326779127120972 ,0.5478296279907227 ,0.6053699254989624 ,0.538468062877655 ,0.7113361954689026 ,0.5933219790458679 ,0.6791877150535583 ,0.6031526327133179 ,0.6560631394386292 ,0.6067264676094055 ,0.6397020816802979 ,0.6044377088546753
10,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_distal_phalanx_of_ring_finger_using_thumb_p=08_g=10_v=5_f=000054.png,0.7588186264038086 ,0.5877537727355957 ,0.7675898671150208 ,0.529730498790741 ,0.7590323686599731 ,0.45170652866363525 ,0.7378294467926025 ,0.399345338344574 ,0.7171769738197327 ,0.35746169090270996 ,0.7599670886993408 ,0.45774465799331665 ,0.755817711353302 ,0.41856253147125244 ,0.741016685962677 ,0.387891560792923 ,0.7244067788124084 ,0.35856300592422485 ,0.7313424348831177 ,0.49116966128349304 ,0.6758893132209778 ,0.4829125702381134 ,0.6362651586532593 ,0.4785195589065552 ,0.606054961681366 ,0.4709034264087677 ,0.7100488543510437 ,0.533560037612915 ,0.6580648422241211 ,0.5393964052200317 ,0.6235895752906799 ,0.5410532355308533 ,0.5951705574989319 ,0.5364844799041748 ,0.7007430791854858 ,0.5756361484527588 ,0.6682404279708862 ,0.6000885963439941 ,0.6457859873771667 ,0.6137425899505615 ,0.6267596483230591 ,0.6170334815979004
33,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_proximal_phalanx_of_index_finger_using_thumb_p=05_g=33_v=4_f=000009.png,0.5637164115905762 ,0.5310496091842651 ,0.5659853219985962 ,0.47352853417396545 ,0.5888894200325012 ,0.4230841398239136 ,0.6131121516227722 ,0.3918156623840332 ,0.6233746409416199 ,0.36157679557800293 ,0.6236047744750977 ,0.45861974358558655 ,0.6557672023773193 ,0.4405154883861542 ,0.6766379475593567 ,0.43602830171585083 ,0.6956855058670044 ,0.434462308883667 ,0.6342560052871704 ,0.4961112141609192 ,0.6725822687149048 ,0.4896196722984314 ,0.6951813697814941 ,0.4894587993621826 ,0.7152069211006165 ,0.4903468191623688 ,0.6351025700569153 ,0.5325512886047363 ,0.6723712682723999 ,0.5286195874214172 ,0.6931595802307129 ,0.5279626250267029 ,0.7121217250823975 ,0.5261476635932922 ,0.6280112266540527 ,0.5669362545013428 ,0.6571871638298035 ,0.5755324363708496 ,0.6734597682952881 ,0.5795117020606995 ,0.6887496113777161 ,0.5804134011268616
45,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_in_using_palm_p=04_g=45_v=9_f=000037.png,0.6194886565208435 ,0.610273003578186 ,0.6459988355636597 ,0.5423077344894409 ,0.6747896671295166 ,0.494149386882782 ,0.7152845859527588 ,0.4734719693660736 ,0.7563386559486389 ,0.46822839975357056 ,0.6914011836051941 ,0.4912952482700348 ,0.727976381778717 ,0.47651293873786926 ,0.7540488243103027 ,0.478702187538147 ,0.7733041048049927 ,0.48145076632499695 ,0.6998902559280396 ,0.5227372646331787 ,0.7347730398178101 ,0.5129743814468384 ,0.760061502456665 ,0.5129917860031128 ,0.7803906202316284 ,0.5127179622650146 ,0.7055731415748596 ,0.5557917356491089 ,0.7400990724563599 ,0.5486830472946167 ,0.765475332736969 ,0.5478151440620422 ,0.7820924520492554 ,0.547966718673706 ,0.706788957118988 ,0.5910559892654419 ,0.7401039600372314 ,0.5836821794509888 ,0.761893093585968 ,0.5816577672958374 ,0.779841423034668 ,0.5807871222496033
14,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_distal_phalanx_of_middle_finger_using_thumb_p=11_g=14_v=39_f=000018.png,0.7224045991897583 ,0.4962247312068939 ,0.7298578023910522 ,0.5364440679550171 ,0.7149586081504822 ,0.5551669597625732 ,0.6849498748779297 ,0.5568007230758667 ,0.6475439071655273 ,0.5538008809089661 ,0.701782763004303 ,0.548335611820221 ,0.6442229151725769 ,0.5368337631225586 ,0.6089454889297485 ,0.5287781357765198 ,0.5835433602333069 ,0.520800769329071 ,0.696485698223114 ,0.5154064297676086 ,0.6335150003433228 ,0.48711785674095154 ,0.5938074588775635 ,0.4704763889312744 ,0.5645290613174438 ,0.458405464887619 ,0.6960750818252563 ,0.4788024425506592 ,0.6457980871200562 ,0.4416748583316803 ,0.6132679581642151 ,0.41660454869270325 ,0.5849595069885254 ,0.40180712938308716 ,0.6986252069473267 ,0.44760406017303467 ,0.6808393597602844 ,0.41102442145347595 ,0.6680327653884888 ,0.38709062337875366 ,0.6540195941925049 ,0.36789363622665405
4,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rub_thumb_on_index_finger_anti-clockwise_p=08_g=4_v=16_f=000015.png,0.5978171229362488 ,0.5213756561279297 ,0.6124581694602966 ,0.4822446405887604 ,0.6384007930755615 ,0.44893214106559753 ,0.6597922444343567 ,0.4239994287490845 ,0.6696291565895081 ,0.40693336725234985 ,0.6422778964042664 ,0.4625493884086609 ,0.6852951049804688 ,0.46030110120773315 ,0.7079648375511169 ,0.4643048644065857 ,0.7225382328033447 ,0.46857330203056335 ,0.6442943215370178 ,0.48902738094329834 ,0.6891380548477173 ,0.48432889580726624 ,0.7106804847717285 ,0.48482996225357056 ,0.7206369042396545 ,0.4862080216407776 ,0.6436413526535034 ,0.5157185792922974 ,0.6850912570953369 ,0.5131164789199829 ,0.7069187164306641 ,0.5106599926948547 ,0.7189472913742065 ,0.5082773566246033 ,0.6416282653808594 ,0.5426259636878967 ,0.6713771820068359 ,0.5505439639091492 ,0.6889703869819641 ,0.5539280772209167 ,0.701819121837616 ,0.5546935200691223
29,/data/MGDataset/real_data_224/rgb/real_rgb_Right_index_finger_double_tap_p=09_g=29_v=44_f=000012.png,0.6589886546134949 ,0.6760101914405823 ,0.6621441841125488 ,0.6348159313201904 ,0.6779558658599854 ,0.5923901796340942 ,0.7111182808876038 ,0.5595796704292297 ,0.7391294240951538 ,0.5324443578720093 ,0.675383985042572 ,0.5310315489768982 ,0.7088449597358704 ,0.4958477318286896 ,0.7381325960159302 ,0.4749237298965454 ,0.7637951374053955 ,0.4588240385055542 ,0.6996815800666809 ,0.5516270399093628 ,0.7365362644195557 ,0.5237126350402832 ,0.7389769554138184 ,0.5427711009979248 ,0.7329868078231812 ,0.5650551319122314 ,0.7162759900093079 ,0.5775003433227539 ,0.7420843243598938 ,0.5623704791069031 ,0.7425514459609985 ,0.5771653652191162 ,0.7361142635345459 ,0.5923649668693542 ,0.7243790626525879 ,0.6069430112838745 ,0.7422518134117126 ,0.5972455739974976 ,0.7406913042068481 ,0.6058235764503479 ,0.733801007270813 ,0.6141562461853027
4,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rub_thumb_on_index_finger_anti-clockwise_p=09_g=4_v=46_f=000035.png,0.6442859172821045 ,0.6333138346672058 ,0.6604394316673279 ,0.5596746206283569 ,0.673215925693512 ,0.49387210607528687 ,0.6882703304290771 ,0.4452909827232361 ,0.692446768283844 ,0.40091484785079956 ,0.6895001530647278 ,0.4964338541030884 ,0.7115331888198853 ,0.4549926519393921 ,0.7317512631416321 ,0.42864787578582764 ,0.7497404217720032 ,0.4077494144439697 ,0.7020343542098999 ,0.5251928567886353 ,0.7260121703147888 ,0.49772465229034424 ,0.7458566427230835 ,0.485035240650177 ,0.7637090682983398 ,0.47810670733451843 ,0.7091924548149109 ,0.5568332076072693 ,0.734623908996582 ,0.5379952788352966 ,0.7468742728233337 ,0.5317509174346924 ,0.755262017250061 ,0.5304889678955078 ,0.7128616571426392 ,0.5905635356903076 ,0.7283515334129333 ,0.5879069566726685 ,0.7366781234741211 ,0.5817970037460327 ,0.7438422441482544 ,0.5776557326316833
